id_left id_right type
1 3072 0
15 3553 0
1785 2943 2
1515 3522 2
288 3127 2
6 3471 0
174 3533 1
1791 3318 2
4 3566 0
1004 3533 2
910 3616 2
2123 3427 1
10 3471 0
2153 2909 1
18 2915 0
4 3200 0
21 3471 0
164 3139 2
2869 3512 1
2740 3417 1
646 3553 2
691 3615 2
136 3014 2
4 3542 0
1 3031 0
1872 3417 2
26 3766 0
22 3469 0
10 3038 0
1396 3552 2
179 3613 2
2463 3417 1
560 3533 2
146 4154 2
1014 3497 2
16 3354 0
16 2950 0
2 3621 0
4 4243 0
2564 3218 1
23 2965 0
22 3410 0
183 3319 2
2058 3624 1
1803 3245 2
2785 3222 1
2607 2915 1
2488 3426 1
2248 3608 1
7 3085 0
339 3808 2
1031 3234 2
2495 3489 1
1043 3417 2
24 3025 0
361 3553 2
667 3458 2
1840 3179 2
27 3691 0
870 3615 2
575 3402 2
2245 2955 1
0 2915 0
2118 3776 1
2711 3536 1
2 3201 0
1247 3236 2
449 3191 1
788 3057 2
8 3301 0
2086 3080 1
16 3495 0
990 3533 2
23 3103 0
2578 3174 1
2 2911 0
2601 3532 1
163 3198 2
938 3533 2
2757 3144 1
411 3189 2
1633 3576 2
26 2938 0
2 2983 0
2067 3622 1
648 3057 2
2507 3512 1
992 4018 2
2864 3619 1
13 2915 0
27 3382 0
500 3033 2
335 3177 2
963 3357 2
19 3867 0
878 3081 2
2159 3425 1
218 3399 2
1488 3319 2
27 3176 0
587 4204 2
16 2972 0
1410 3674 2
1737 2994 2
4 3177 0
1588 3283 2
2464 2912 1
10 3297 0
1135 3471 2
27 3388 0
1204 3624 2
865 3091 2
2217 3471 1
1785 3382 2
8 3620 0
1 3617 0
1165 3095 2
21 3142 0
23 3424 0
570 4090 2
892 3512 2
392 2939 2
1303 3788 2
20 3219 0
686 3113 2
462 3858 2
2282 3471 1
1309 3918 2
1554 3626 2
2250 3871 1
1581 3762 2
796 3681 2
182 3209 2
2405 3806 1
415 3512 2
2556 4246 1
896 3972 2
22 3013 0
1716 3116 2
1697 3157 2
2419 3533 1
1932 4063 2
1023 3641 2
2474 3623 1
2851 3091 1
11 3465 0
1734 3314 2
2260 3089 1
24 3343 0
2 2943 0
8 2939 0
498 2909 1
520 3783 2
20 3417 0
16 3041 0
7 2935 0
2131 3021 1
21 3614 0
543 3424 2
233 3618 2
2902 3533 1
1943 3226 2
2105 3906 1
14 3766 0
2776 3577 1
2807 3006 1
69 3027 2
929 2983 2
278 4110 2
3 4189 0
228 3617 2
809 3522 2
300 3165 2
1496 3273 2
2365 3626 1
86 3976 2
979 2961 2
14 3553 0
68 2920 2
784 3624 2
2061 3273 1
807 3421 2
751 3177 2
27 3004 0
1368 3213 2
416 3057 2
1330 3471 2
747 2998 2
2590 3613 1
7 3191 0
1165 3533 2
2567 3300 1
20 3496 0
2434 3426 1
27 3084 0
325 3579 2
27 3328 0
1672 3197 2
2529 3522 1
461 3177 2
680 3624 2
2095 3619 1
25 3622 0
1906 3137 2
767 3273 2
305 3608 2
72 3591 2
18 3467 0
1929 3231 2
2187 3057 1
2274 3409 1
27 4235 0
1211 3300 2
8 3537 0
8 3551 0
2085 3269 1
6 3522 0
1177 3226 2
2504 3073 1
4 3209 0
2552 3261 1
2005 3065 2
4 3625 0
2303 3596 1
2814 3002 1
1413 3273 2
2204 3647 1
966 2982 2
1568 3403 2
16 3738 0
2076 3614 1
15 3533 0
1 3573 0
389 3541 1
1 2923 0
2 3189 0
1734 3294 2
2450 3326 1
2472 3406 1
22 3085 0
20 3944 0
2690 3312 1
192 3300 2
1240 2912 2
378 2928 2
2352 2933 1
891 3614 2
8 2966 0
573 3404 1
2555 3311 1
21 3406 0
2813 3234 1
2593 3479 1
2250 3021 1
2594 3326 1
1023 3623 2
2427 3001 1
3 4190 0
16 3298 0
749 3356 1
431 2963 2
597 3300 2
986 3249 2
22 3881 0
165 3621 2
2165 3106 1
904 3913 2
1 3621 0
1196 3783 2
1405 4043 2
1224 2965 2
1634 3194 1
344 3533 2
2242 3319 1
8 3443 0
1487 3619 2
1637 2920 2
2411 3553 1
3 3424 0
20 3192 0
28 3553 0
2477 3935 1
361 3529 2
22 2920 0
25 4114 0
18 3295 0
4 4215 0
534 3522 2
1897 3471 2
160 3806 2
549 3624 2
2199 2992 1
16 3262 0
4 3916 0
24 3057 0
1942 3089 2
2165 3613 1
1075 3373 2
27 3577 0
255 2968 2
1251 3533 2
17 4015 0
2119 3234 1
2610 3143 1
1694 3618 2
2127 3553 1
482 3430 2
1210 3182 2
21 3119 0
1270 3417 2
1053 3007 2
1904 3669 2
2639 3415 1
26 3512 0
26 3057 0
7 3626 0
2180 3406 1
4 3137 0
1 3099 0
8 3279 0
1467 3208 2
2173 3577 1
2365 3164 1
22 3300 0
1370 3812 2
1810 3234 2
1677 3263 2
7 3177 0
1095 3512 2
2095 3761 1
8 3372 0
886 3627 2
27 2965 0
2782 2915 1
0 3089 0
2432 3177 1
4 3985 0
94 4089 2
3 3062 0
47 3141 2
2274 3922 1
13 3622 0
2586 4099 1
437 3406 2
2387 3368 1
2319 3406 1
2828 3312 1
2734 3052 1
1884 3374 2
1622 3119 2
1865 3001 2
231 3529 2
528 3036 2
738 3123 2
902 3406 2
155 3624 2
645 2925 2
2704 3300 1
1552 3424 2
1811 2920 2
2220 3824 1
2462 4085 1
9 3426 0
244 3242 2
8 3679 0
2310 3006 1
634 3096 2
2079 3623 1
806 2912 2
272 3298 2
2201 3417 1
2430 3031 1
2768 3055 1
27 4125 0
2501 3351 1
19 3980 0
0 2977 0
530 3264 2
780 3381 2
0 3165 0
2792 3533 1
2900 3626 1
16 2994 0
288 3376 2
2 3208 0
2440 3417 1
582 3039 2
4 4062 0
2104 3121 1
2305 2974 1
95 3288 1
1653 3435 2
0 4172 0
1 2917 0
8 4151 0
1381 3257 2
572 3512 2
1755 4264 2
2437 2947 1
0 3045 0
481 3436 2
4 3033 0
2404 3287 1
19 3092 0
1467 3533 2
27 3022 0
1158 2917 2
3 3144 0
2654 3234 1
1176 3289 2
2056 2915 1
2049 2958 1
2 3504 0
2502 3887 1
16 3482 0
705 3406 2
2096 3254 1
202 3424 2
2636 3095 1
1980 3735 2
1969 3424 2
1683 3066 2
1610 4251 2
21 3577 0
1406 3296 2
2203 3002 1
91 3624 2
16 4014 0
2 3554 0
4 2929 0
2407 2975 1
2 3496 0
2133 3612 1
238 3359 2
27 3204 0
2104 3245 1
1689 3021 2
2211 3457 1
8 3147 0
1310 2928 2
2 3486 0
2235 3406 1
20 3533 0
18 4084 0
359 2976 2
1559 2947 2
1144 3209 2
1807 3424 2
395 3240 2
2199 3177 1
619 3444 2
2549 3609 1
512 3221 2
219 3109 2
248 3625 2
0 3190 0
1503 3367 2
1000 2968 2
1666 3084 2
1735 3160 2
377 3472 2
26 4167 0
1037 3246 2
1036 3406 2
16 3556 0
1 2980 0
2035 3390 1
2519 3174 1
1788 3512 1
4 2984 0
2465 2912 1
2777 3174 1
2878 3577 1
1586 3234 2
57 2946 2
1991 3422 2
22 3427 0
2419 3471 1
2265 3406 1
2216 3417 1
0 3010 0
1509 3533 2
1748 3626 1
2213 3242 1
1468 2915 2
21 3342 0
2165 3193 1
8 3087 0
996 3620 2
2604 3417 1
2701 3000 1
59 3622 2
22 3274 0
2274 3330 1
950 3626 2
9 3063 0
1608 3577 2
4 2936 0
2713 2912 1
1 3479 0
1419 3354 2
312 3622 2
1081 3618 2
2858 3181 1
18 3183 0
16 4153 0
2445 3625 1
1390 3417 2
16 3808 0
2285 3231 1
8 3411 0
2444 3617 1
267 3713 2
8 3216 0
1756 3236 2
1494 3000 2
1752 2981 2
16 3260 0
1 3126 0
719 2970 2
2589 3616 1
2266 3057 1
2422 3946 1
2172 3471 1
1728 3195 2
1 3924 0
1169 3273 2
971 3533 2
477 3522 2
12 3608 0
661 2959 2
2805 3272 1
3 4150 0
1568 3618 2
2426 3577 1
398 3057 2
11 3533 0
2532 4137 1
3 3380 0
1747 3417 1
2762 2947 1
2206 3226 1
22 3616 0
1434 2927 2
1405 3512 2
17 3625 0
2589 2983 1
2066 3006 1
4 3016 0
26 3319 0
27 3223 0
2 3885 0
1843 3348 2
1295 2958 2
4 3331 0
21 3488 0
2423 3533 1
816 2934 2
2867 3424 1
599 3406 2
689 3429 2
2607 3424 1
25 3613 0
2780 3234 1
1153 3553 2
2058 3590 1
0 3271 0
2109 3287 1
99 3507 2
123 3189 2
1 3536 0
1983 3250 2
13 3350 0
411 3533 2
23 3347 0
1432 3234 2
1648 3664 2
641 3905 2
1041 3533 2
498 3070 1
2184 3865 1
2109 3512 1
2494 3266 1
7 3523 0
854 3496 2
2605 2954 1
1484 2944 2
3 3212 0
2 3171 0
7 3283 0
437 3623 2
8 3121 0
3 3050 0
1377 3298 1
1005 3618 2
22 3005 0
2456 2917 1
16 2961 0
2276 3625 1
154 3626 2
2818 3536 1
2837 3566 1
550 3396 2
2770 3512 1
2223 3577 1
1991 3496 2
428 3268 2
2250 3146 1
968 2928 2
156 3507 2
20 3190 0
2660 3505 1
107 3472 2
406 3010 2
2827 3183 1
0 3599 0
1908 3882 2
8 2983 0
17 3021 0
216 3005 2
25 4106 0
772 3533 2
1014 3111 2
1216 3424 2
1926 3291 2
2186 3368 1
1807 3195 2
3 3388 0
1676 3577 2
4 3008 0
2493 3533 1
2294 3471 1
21 3017 0
4 3006 0
1678 3554 2
1180 3141 2
142 3577 2
2254 3332 1
2313 3182 1
26 3038 0
2375 3057 1
1961 3533 2
1832 3135 2
5 3544 0
838 3251 2
1643 3887 2
481 3406 2
2104 3332 1
120 3242 2
1827 3300 2
2207 2989 1
21 2981 0
1795 2912 2
1567 2974 2
1 3412 0
2665 3852 1
2 3444 0
17 3284 0
8 3244 0
782 2933 2
8 3420 0
2183 3626 1
0 3355 0
1273 3045 2
1003 3573 2
22 3614 0
2075 3032 1
2559 3045 1
2559 3101 1
244 4080 2
1 3104 0
4 3133 0
2460 3234 1
634 4165 2
1763 2988 2
1511 3032 2
905 3045 2
2079 3533 1
350 2979 2
7 3272 0
2426 2947 1
2411 3047 1
2381 3401 1
2283 3625 1
1482 3283 2
662 3424 2
1204 3218 2
3 4245 0
4 3027 0
133 3624 2
9 3406 0
2079 3506 1
2655 3613 1
2767 2937 1
2165 2921 1
1067 3678 2
9 3623 0
2406 3417 1
2391 3845 1
22 3414 0
22 2917 0
105 3035 2
2851 3890 1
913 3512 2
617 3079 2
1831 3197 2
1889 3730 2
1973 3553 2
1490 4088 2
1800 3406 2
954 3399 2
2105 3471 1
946 3057 2
2320 3099 1
2471 3044 1
16 3789 0
1544 3854 2
1656 3522 2
2647 3690 1
2205 2910 1
2284 4127 1
17 3512 0
806 3533 2
24 3135 0
16 3307 0
13 3374 0
2079 3273 1
2539 3205 1
1343 3620 2
25 3078 0
2 3407 0
22 3030 0
27 3207 0
4 3206 0
693 3008 2
1403 3273 2
1281 3112 2
33 4219 2
1852 3123 2
2031 3782 1
27 3473 0
2703 3417 1
706 3533 2
1824 3623 2
2218 2909 1
1367 3615 2
16 3088 0
605 3021 2
26 3095 0
8 3328 0
548 3273 2
1117 3320 2
1371 3300 2
27 3056 0
290 3512 2
473 3057 2
2244 3617 1
0 3124 0
15 2920 0
1257 3287 2
2137 3614 1
284 3513 2
26 3312 0
722 3622 1
12 3536 0
1826 3620 2
23 3292 0
0 2971 0
374 3845 2
4 3022 0
734 3224 2
209 3074 2
275 3863 2
2480 3473 1
1939 2997 2
2 3177 0
1377 3471 1
2810 3337 1
2495 3234 1
691 3471 2
976 2914 2
2808 3533 1
467 3367 2
1568 3319 2
188 3621 2
10 3021 0
1 4139 0
1331 3309 2
17 3553 0
2880 3289 1
2313 3300 1
2273 3270 1
2251 3390 1
1198 3627 2
2 3197 0
2735 3619 1
1410 3504 2
23 3394 0
26 4036 0
652 3273 2
1545 3417 2
871 3196 2
2578 3615 1
2154 3473 1
1167 3512 2
4 3090 0
1341 3720 2
2464 3038 1
2034 2920 1
1776 3616 2
199 2917 2
98 3115 2
7 3330 0
26 2980 0
2230 2939 1
16 4067 0
844 3386 2
1584 3135 2
1137 3057 2
8 2988 0
1214 3651 2
2309 4205 1
15 3407 0
2281 3407 1
4 2956 0
2074 3097 1
2465 3615 1
2000 3057 2
2104 3162 1
2032 3613 1
2644 3243 1
2486 3577 1
0 3471 0
603 3297 1
3 3674 0
1512 3190 2
2 3681 0
853 3615 2
2598 3406 1
328 3417 2
2215 3623 1
694 2983 2
8 3201 0
22 3626 0
2324 3273 1
2621 3147 1
409 4109 2
2292 2973 1
226 3618 2
6 3313 0
2372 3512 1
459 3608 2
26 3471 0
24 3692 0
569 3012 2
1570 3590 2
2754 4213 1
45 3627 2
874 3613 2
1684 3475 2
1443 2941 2
367 3034 2
750 3249 2
8 3781 0
1916 2944 2
2354 3196 1
789 3013 2
1744 3407 2
2778 3053 1
21 3624 0
1235 4155 2
1648 3471 2
1653 3471 2
1007 3137 2
1915 3417 2
8 3251 0
8 2909 0
608 3533 2
771 3116 2
1359 3021 2
262 3622 2
25 3113 0
27 3976 0
1601 3617 2
21 3333 0
4 2950 0
18 3408 0
1359 3019 2
2827 3243 1
1079 3022 2
194 3512 2
2205 3462 1
3 3119 0
1348 4035 2
27 3410 0
6 2920 0
25 3406 0
2433 3625 1
2025 3212 2
2852 3003 1
1683 3471 2
2097 3390 1
16 3608 0
1249 3036 2
17 2915 0
1404 3406 2
1 4003 0
8 3337 0
14 3143 0
2867 2970 1
2677 3315 1
4 3109 0
2034 2912 1
2117 3128 1
1775 3126 2
1740 3471 2
4 3569 0
2168 3273 1
2078 3522 1
24 2952 0
24 3622 0
855 3533 2
2098 3417 1
149 3533 2
2106 3331 1
23 3512 0
2692 2939 1
16 3031 0
419 3863 2
22 3103 0
775 3616 2
156 3005 2
4 3159 0
2771 3177 1
2169 3512 1
13 3446 0
228 3015 2
350 4112 2
619 2915 2
1072 3533 1
1135 3114 2
886 3124 2
1995 3564 2
1 3780 0
2783 3512 1
1002 3057 2
2643 3522 1
178 3913 2
2058 3135 1
26 3383 0
1890 3272 2
16 3685 0
997 3272 2
335 3132 2
25 3314 0
2762 3503 1
24 3273 0
2415 4178 1
8 2958 0
1723 3964 2
1588 3559 2
14 3348 0
1828 3258 2
1907 2980 2
792 3512 2
1634 4017 1
54 2979 2
2108 3399 1
1686 4116 2
777 3424 2
303 3458 2
8 3000 0
152 3453 2
2272 2918 1
2365 3471 1
2004 3138 2
2402 3234 1
1729 3586 2
1589 3272 2
0 2943 0
56 3057 2
9 3029 0
10 3620 0
2152 3407 1
4 3567 0
2104 2920 1
8 3618 0
2724 3952 1
1381 2915 2
576 2915 2
3 3620 0
2080 3253 1
2617 3100 1
2280 3619 1
480 2975 2
802 3915 2
2095 3496 1
2430 3499 1
832 3617 2
748 3273 2
379 3065 2
556 3536 2
2346 3926 1
225 4234 2
528 3471 2
692 3059 2
26 3074 0
906 3010 2
2318 3034 1
2370 3577 1
16 3621 0
2345 2915 1
1598 3614 2
644 3331 2
2572 3279 1
0 3088 0
0 3246 0
2198 3512 1
16 3042 0
2472 3273 1
8 3627 0
4 3221 0
2472 3751 1
2480 2935 1
2250 3472 1
206 3622 2
39 3048 2
25 3334 0
4 3117 0
2 2986 0
1726 3617 2
2162 3487 1
2433 3431 1
533 3410 2
121 3211 2
2330 2982 1
805 2989 2
21 3522 0
1738 3553 2
2411 3617 1
572 3061 2
2079 3472 1
8 2956 0
380 3100 2
17 3624 0
2122 3272 1
1651 3359 2
2072 3143 1
2025 3273 2
941 3174 2
4 4212 0
145 3556 1
4 3488 0
2546 4054 1
22 3620 0
22 3608 0
703 3021 2
773 4252 2
1593 3100 2
2619 3205 1
884 3062 2
26 2992 0
2274 3363 1
1 3407 0
845 3624 2
1258 3522 2
9 3282 0
1247 3489 2
1722 3617 2
1883 4103 2
1177 3406 2
4 3046 0
2 3143 0
1337 3228 2
565 3000 2
2904 3300 1
3 3683 0
1 3348 0
2822 3234 1
1573 3620 2
16 3174 0
337 3512 2
1134 3424 2
1316 3725 2
2165 3296 1
130 3359 2
4 3105 0
361 4093 2
1507 3273 2
21 3028 0
2205 3017 1
2261 3234 1
471 3108 2
2251 3211 1
1851 3051 2
2 2920 0
2638 3624 1
446 3533 2
2 3257 0
2216 3177 1
6 3408 0
98 3424 2
2 3633 0
15 2982 0
2220 3304 1
26 3356 0
4 3428 0
1808 3289 2
20 2969 0
2717 3553 1
21 3319 0
2906 3472 1
102 3424 2
1 3325 0
1575 3522 2
1486 3784 1
1690 3400 2
2257 3614 1
8 3558 0
4 3152 0
1426 3537 2
893 3512 2
1821 3608 2
2777 2998 1
882 3615 2
11 3283 0
1792 3626 2
2595 4032 1
1625 3615 2
2 3096 0
2040 3734 1
1306 3582 2
2053 3528 1
613 3636 2
1352 3557 2
1273 3406 2
1388 3182 2
1605 3624 2
1990 3213 2
521 3625 2
16 4202 0
1224 3105 2
1490 4229 2
1769 3540 2
7 3851 0
2561 2933 1
803 3624 2
1956 3533 2
1151 3773 2
21 3399 0
19 3533 0
3 2912 0
2045 3311 1
881 3577 2
2362 2920 1
1787 3162 2
25 2984 0
2006 2920 2
2360 3620 1
24 3620 0
2405 3442 1
2079 3284 1
4 3476 0
2233 3845 1
16 3489 0
2205 4054 1
2593 3234 1
2595 3282 1
1695 3113 2
58 3240 2
19 2928 0
53 3212 2
1479 3671 2
2162 3102 1
1729 3651 2
1744 2926 2
20 3616 0
18 2920 0
1392 3616 2
2048 3374 1
413 3424 2
434 3541 2
3 3826 0
27 3623 0
2 3147 0
22 3062 0
1576 3182 2
25 3164 0
2081 3483 1
3 2984 0
1884 3319 2
1692 3533 2
1866 3218 2
27 3618 0
2220 3340 1
2610 3230 1
27 3262 0
2437 3234 1
138 3512 2
2103 3471 1
26 3395 0
301 3533 2
2766 3775 1
2723 2946 1
2381 4049 1
2619 3683 1
1909 3057 2
569 2939 2
10 4182 0
2387 3148 1
1 2924 0
2054 3332 1
4 3147 0
10 3448 0
192 3830 2
1199 3577 2
25 3080 0
10 3622 0
2613 3623 1
852 3262 2
2330 3294 1
1008 2915 2
403 3221 2
1 3034 0
2566 3536 1
2464 3426 1
2104 3084 1
18 3370 0
748 3048 2
1029 3683 2
2428 3273 1
1118 4079 2
2235 3942 1
546 3326 2
1145 3273 2
1260 3471 2
2875 3406 1
8 3436 0
2474 2947 1
384 3626 2
984 3125 2
4 3899 0
1 2982 0
2136 3613 1
932 3626 2
171 3170 2
4 3278 0
167 3624 2
708 3545 2
18 3386 0
2800 3001 1
21 3496 0
2465 3471 1
1520 3533 2
2683 3246 1
1084 2930 2
1846 2994 2
637 2981 2
28 3503 0
1114 3471 2
2030 3290 1
1703 3234 2
389 3078 1
2566 3512 1
1395 2971 2
19 3008 0
222 4053 2
2318 2920 1
7 2928 0
21 3595 0
2387 2917 1
2146 3343 1
4 3380 0
596 3406 2
2506 3624 1
1031 3426 2
9 3102 0
14 3195 0
2760 3554 1
1566 2998 2
621 3545 2
239 3626 2
2555 3060 1
647 4153 2
16 3394 0
1 3585 0
2121 3615 1
2768 2949 1
1699 3006 2
2450 3940 1
1063 3471 2
1731 3397 2
2413 3615 1
2522 3618 1
2898 4153 1
2384 3626 1
1147 3533 2
8 3775 0
26 3035 0
1445 3114 2
1 3588 0
438 3417 2
1176 3171 2
4 3502 0
392 3639 2
1359 3619 2
558 3615 2
1 3864 0
1003 3230 2
26 2920 0
2107 3471 1
8 3080 0
858 3260 2
8 4240 0
812 3036 2
22 2984 0
1296 2917 1
16 2943 0
1352 3852 2
2220 3627 1
1968 3556 2
893 3613 2
1526 3553 2
8 4096 0
2079 3057 1
608 3553 2
26 3523 0
188 3119 2
156 3645 2
2031 3193 1
851 2922 2
2734 3405 1
1692 3613 2
1271 3586 2
2751 3047 1
16 3611 0
7 3008 0
547 3154 2
2197 3787 1
2222 3962 1
2385 3047 1
5 3407 0
1957 3478 2
2471 4036 1
4 3194 0
23 3038 0
2 3618 0
2202 3553 1
1587 2912 2
10 3916 0
2153 4070 1
2281 3608 1
275 3006 2
4 3618 0
2587 3057 1
803 3133 2
2383 3075 1
2509 2987 1
2466 3137 1
2555 4184 1
2253 3406 1
1591 3512 2
2682 3067 1
2713 3512 1
705 3057 2
2 3822 0
24 3471 0
16 3369 0
2746 3417 1
920 4108 2
2741 3428 1
12 2984 0
145 4193 1
3 3227 0
277 3310 2
1639 3388 2
0 3938 0
1 3023 0
913 3553 2
2109 3533 1
2272 3850 1
876 3002 2
9 3043 0
1663 2920 2
923 3424 2
1537 3614 1
2310 3533 1
4 3103 0
1906 3615 2
49 4209 2
8 2914 0
2180 2974 1
13 3274 0
1208 3072 2
2204 4153 1
1528 3614 2
2168 3618 1
1222 3421 1
1977 3484 2
454 3180 2
2104 3057 1
1967 4250 2
0 3478 0
1210 3577 2
22 3555 0
307 3282 2
3 3235 0
2502 2917 1
898 3614 2
2099 3099 1
1739 3620 2
3 3472 0
1997 3613 2
2 4244 0
8 3273 0
2279 2939 1
2158 3615 1
10 3525 0
1993 3986 2
2171 3574 1
4 4075 0
2 4133 0
8 3731 0
4 4134 0
2751 3844 1
2257 3159 1
27 2981 0
1509 3617 2
2749 2916 1
2205 3417 1
512 3056 2
2400 3956 1
120 3234 2
1360 3627 2
1580 3619 2
13 3614 0
4 2928 0
19 3294 0
370 3234 2
1 3211 0
312 3943 2
1553 3550 2
1545 3233 2
732 3615 2
1847 3181 2
1890 3073 2
199 3273 2
30 3101 2
1351 3052 2
181 3512 2
4 3052 0
612 3659 2
24 4176 0
0 3288 0
599 2915 2
897 3622 2
212 3057 2
2120 3195 1
1734 4169 2
26 3107 0
1506 3204 2
2357 3311 1
13 3780 0
1042 3501 2
390 2950 2
2621 3358 1
16 3014 0
1826 3057 2
2466 3234 1
7 4038 0
1353 3577 2
8 2918 0
1 3715 0
21 2909 0
2142 3587 1
2088 3017 1
501 3155 2
323 3177 2
2313 3533 1
1599 3536 2
15 3426 0
2422 3622 1
1782 3471 2
1240 3329 2
1537 3106 1
26 3819 0
2281 3533 1
1462 3625 1
21 2973 0
8 3160 0
25 3273 0
2115 3629 1
1783 3400 2
466 3211 2
3 2922 0
1027 3615 2
0 3367 0
2797 3302 1
0 3031 0
1125 2992 2
945 3332 2
1766 3382 2
2306 3613 1
24 3715 0
2546 3040 1
2045 3512 1
1474 3010 2
861 3055 2
2774 3626 1
2 3398 0
995 3571 2
863 3031 2
653 3621 2
2171 2957 1
2354 2947 1
8 4232 0
4 3273 0
992 3068 2
1515 3365 2
2596 3560 1
4 3202 0
22 4220 0
790 3022 2
2 3031 0
20 3101 0
11 3209 0
22 3307 0
24 3037 0
17 3615 0
1934 3512 2
28 3615 0
689 3547 2
15 3273 0
1 2938 0
505 3512 2
135 3095 2
1630 3536 2
4 3451 0
2274 3512 1
2126 2989 1
353 3392 2
27 3437 0
365 3373 2
17 3177 0
8 2917 0
0 3446 0
2129 3553 1
11 3417 0
2458 2928 1
9 3405 0
2743 3936 1
2872 3008 1
858 3424 2
4 3045 0
2240 3300 1
1222 3037 1
924 3512 2
4 4027 0
244 3103 2
26 3113 0
2696 3285 1
9 3123 0
962 3471 2
2185 2979 1
127 2915 2
2041 3577 1
4 3487 0
735 3621 2
1372 3016 2
27 4067 0
2 3174 0
5 3512 0
2701 3249 1
1 3198 0
282 3190 2
4 3178 0
2858 3325 1
979 3617 2
28 3249 0
16 2985 0
2058 3071 1
2664 3470 1
1572 3208 2
2076 3406 1
2 3002 0
279 3619 2
3 3175 0
799 3254 2
2559 3150 1
864 3623 2
865 3034 2
22 3562 0
336 3615 2
861 3613 2
2104 3013 1
618 3496 2
1006 3161 2
899 3471 1
1287 3758 2
4 3402 0
22 3269 0
4 3616 0
1146 3108 2
3 3065 0
1845 3622 2
2492 3056 1
18 3174 0
833 3496 2
147 3708 2
43 3757 2
2030 3234 1
7 3749 0
2479 3627 1
1342 3471 2
18 3227 0
933 3623 2
2041 3428 1
1426 3553 2
82 3512 2
2880 3527 1
4 2934 0
854 3375 2
2116 3251 1
4 3199 0
616 3534 2
1817 3225 2
1951 2915 2
2555 3424 1
929 3147 2
2557 3362 1
1253 3466 2
16 3400 0
13 3501 0
2318 3002 1
2418 3533 1
1092 3619 2
4 3213 0
0 3494 0
196 3615 2
19 3699 0
755 3602 2
0 3146 0
22 4060 0
19 3406 0
722 3627 1
647 3190 2
931 3661 2
1521 3618 2
1771 3810 2
1819 3288 2
2390 3522 1
2 3380 0
2897 3522 1
1396 3245 2
22 3125 0
1587 3683 2
1175 3613 2
78 3025 2
22 3211 0
0 3875 0
1400 3374 2
8 3543 0
526 3057 2
10 3001 0
1318 3705 2
13 2992 0
7 4162 0
2135 3622 1
889 3006 2
587 3622 2
474 3517 2
2 3245 0
26 3190 0
247 3438 2
1 3558 0
1928 3620 2
517 3606 2
2 3058 0
4 3190 0
1459 3067 2
3 3378 0
2782 3147 1
230 3614 2
2100 3449 1
976 3273 2
487 3522 2
22 3127 0
20 3059 0
1161 3617 2
263 3825 2
1 2926 0
2808 2931 1
14 3223 0
2079 3021 1
883 2995 2
25 3221 0
639 3390 2
1426 4179 2
2459 3008 1
2860 3070 1
2147 3600 1
2790 3512 1
9 3273 0
