id_left id_right type
2999 4003 1
2725 4886 1
1387 3926 0
2187 4930 1
549 5710 2
2967 5702 2
285 3924 0
652 3935 0
3705 3929 0
2399 5748 2
15 3933 0
211 4892 1
74 4636 1
885 3940 0
2230 4235 1
2799 5807 2
1820 5734 2
3815 3924 0
282 5884 2
735 4306 1
1424 5857 2
151 3930 0
2771 3931 0
2363 4221 1
2168 5785 2
929 5297 1
1847 4396 1
202 5702 2
1934 3930 0
1899 5715 2
44 5874 2
3515 5702 2
183 4247 1
554 4457 1
50 4636 1
1627 5702 2
232 5755 2
666 5042 1
573 3931 0
499 3927 0
2660 3986 1
2445 3924 0
252 3924 0
732 5803 2
233 3927 0
1778 4915 1
499 5724 2
2178 3924 0
2786 5841 2
876 4424 1
521 5708 2
2617 3927 0
3707 4887 1
403 5472 1
155 5734 2
685 5708 2
3408 3940 0
2922 3926 0
122 5702 2
3494 5802 2
2511 5000 1
440 5163 1
2212 5727 2
383 5813 2
108 5958 2
1393 5596 1
1660 4400 1
57 4913 1
2203 5694 2
365 3929 0
2836 4920 1
2049 3931 0
2160 5755 2
3799 3924 0
219 3924 0
168 4757 1
2720 3929 0
850 5694 2
3876 3925 0
3090 3924 0
1523 5149 1
2676 3924 0
1643 3963 1
3431 4311 1
1276 4652 1
1508 5788 2
675 5688 2
356 5806 2
523 5692 2
267 5951 2
154 5702 2
33 3931 0
868 3924 0
3646 4753 1
437 3924 0
1994 3924 0
2412 5799 2
785 3925 0
3724 3924 0
3670 3927 0
81 4078 1
625 3930 0
311 3924 0
391 3929 0
2453 3924 0
1157 3974 1
592 5730 2
275 4722 1
1953 3924 0
1125 5640 1
622 3927 0
927 4733 1
692 4443 1
528 4269 1
3921 5694 2
889 5702 2
1835 3943 0
25 5424 1
144 5884 2
63 4806 1
3830 3930 0
1306 5705 2
2780 5702 2
1006 4866 1
259 3927 0
770 3924 0
2998 4093 1
303 3926 0
297 5430 1
455 5708 2
728 3924 0
1008 5702 2
1374 4646 1
2527 5706 2
230 5723 2
1812 5784 2
3382 5692 2
2600 4741 1
2123 3924 0
1374 4195 1
177 4226 1
697 3940 0
3774 3925 0
2555 5817 2
58 5701 2
3802 4506 1
2568 5155 1
2401 5409 1
3909 3931 0
2562 3931 0
2504 3931 0
728 5868 2
3758 5708 2
240 5394 1
1685 5218 1
1904 3927 0
815 3924 0
665 5904 2
249 4232 1
1927 3929 0
3522 5701 2
345 4974 1
308 3945 0
576 5687 2
487 5702 2
280 5710 2
2228 3924 0
430 3924 0
620 4759 1
2598 4938 1
1345 5702 2
627 3925 0
530 5736 2
2204 4642 1
980 3926 0
887 5737 2
2929 5938 2
3688 3924 0
1658 3924 0
3318 4556 1
865 5717 2
954 3929 0
2090 4183 1
747 4393 1
2867 3924 0
2174 5784 2
722 5799 2
2224 4654 1
395 4194 1
2965 3926 0
3921 5896 2
2596 5713 2
3665 4172 1
1972 4194 1
3809 5736 2
444 3929 0
2736 5816 2
614 3925 0
3416 3985 1
3488 3927 0
1011 3929 0
1651 4687 1
2864 3926 0
3249 5778 2
2528 3930 0
1625 4992 1
337 3924 0
3306 3931 0
1789 4518 1
790 5825 2
11 3927 0
3096 4887 1
2526 5548 1
3144 3927 0
1644 3924 0
11 5367 1
844 4827 1
1466 4158 1
407 5768 2
3029 4070 1
559 4002 1
1001 3931 0
3187 3927 0
271 5692 2
124 3924 0
1488 5696 2
678 5754 2
248 5701 2
2676 4008 1
2648 3924 0
2580 3924 0
692 3929 0
1627 3930 0
2816 3924 0
962 4179 1
545 4181 1
1791 5693 2
276 3927 0
2773 5696 2
687 5702 2
1164 5693 2
848 3927 0
473 4049 1
722 5737 2
1526 4053 1
10 5278 1
5 3924 0
3647 3929 0
392 3930 0
3650 3927 0
1321 3924 0
3287 5813 2
827 5370 1
59 5702 2
350 4007 1
731 5715 2
2099 5885 2
352 5694 2
3171 4822 1
3198 5807 2
957 3926 0
2605 5562 1
1700 5696 2
1640 4632 1
1575 4172 1
2595 5693 2
3536 5723 2
840 3947 0
2882 3963 1
2598 3927 0
238 5127 1
989 4394 1
1994 3933 0
77 3929 0
325 5702 2
2948 5093 1
1718 5940 2
2453 5723 2
787 4044 1
1047 4871 1
2996 5755 2
2999 4347 1
352 5831 2
66 3924 0
15 3930 0
2036 3929 0
3075 3933 0
983 3924 0
2426 3933 0
426 5702 2
582 3924 0
3234 4841 1
757 5438 1
612 5031 1
2451 4007 1
2275 3924 0
1991 5701 2
41 4671 1
1438 5708 2
828 5762 2
492 5512 1
393 3924 0
791 5761 2
177 4221 1
872 5696 2
817 4269 1
433 4196 1
1503 5256 1
1792 5915 2
2451 4084 1
72 3927 0
850 3924 0
1157 3930 0
2972 5694 2
49 5784 2
2987 3924 0
2068 5688 2
820 5708 2
569 4910 1
473 3925 0
6 5694 2
3401 5694 2
455 5791 2
3788 5880 2
979 4146 1
2942 5754 2
1750 3924 0
304 3930 0
933 3924 0
1167 3924 0
337 4121 1
3471 3926 0
862 4008 1
376 4056 1
1124 5790 2
810 4673 1
3461 4046 1
2638 4254 1
240 5736 2
479 4692 1
39 5748 2
373 3924 0
1491 4381 1
536 3924 0
685 5762 2
338 5831 2
514 4235 1
2032 5383 1
3814 4941 1
3059 5694 2
583 3927 0
338 4732 1
1144 5749 2
713 3926 0
2136 5710 2
577 3926 0
2436 5806 2
586 4254 1
438 4510 1
3419 5106 1
528 4253 1
36 4976 1
1084 5687 2
105 4316 1
2525 4181 1
678 5735 2
3214 5702 2
870 5529 1
717 5547 1
1887 3924 0
2630 5120 1
3515 4206 1
52 4250 1
1848 5772 2
433 5694 2
39 3937 0
3214 5701 2
3383 3924 0
653 4170 1
614 5693 2
1854 4537 1
1189 5207 1
620 5702 2
820 3929 0
290 3924 0
132 4264 1
289 5108 1
874 3924 0
824 3924 0
371 6009 2
1773 5694 2
1278 3931 0
1011 5265 1
1578 5827 2
423 3927 0
609 3924 0
2841 5698 2
877 5441 1
2745 3924 0
694 3940 0
151 4583 1
379 3924 0
573 5693 2
1289 3937 0
3698 5825 2
684 5761 2
1256 4684 1
994 5735 2
701 5702 2
388 5799 2
3499 3924 0
345 3933 0
2373 5895 2
3068 5664 1
814 5461 1
289 3927 0
508 4318 1
237 3929 0
2914 5694 2
3047 4840 1
779 4450 1
54 3930 0
435 3999 1
3282 5705 2
313 3924 0
120 4695 1
3600 5702 2
775 3929 0
2531 5818 2
677 3942 0
635 4954 1
269 5702 2
41 4576 1
2445 5744 2
2602 5169 1
3736 5687 2
2622 3927 0
1248 3924 0
3121 5514 1
745 3926 0
19 4111 1
3463 5642 1
3625 5885 2
315 3937 0
43 4461 1
1766 4124 1
3042 4205 1
58 5772 2
582 3939 0
222 4338 1
2623 4035 1
229 3927 0
2308 3924 0
254 4643 1
3280 4786 1
1389 4948 1
1367 3928 0
795 3940 0
245 5452 1
166 4037 1
1208 4113 1
258 5693 2
189 5340 1
1297 5356 1
503 5446 1
287 3930 0
3624 5720 2
440 5702 2
2621 5857 2
996 5730 2
501 4001 1
650 3929 0
2594 3939 0
1472 5691 2
2214 5743 2
634 4281 1
2542 5726 2
461 3935 0
148 5869 2
1552 5700 2
483 4676 1
2629 3927 0
1114 5713 2
1627 5785 2
2756 4411 1
2619 5755 2
2270 4981 1
203 5759 2
457 5701 2
1895 3927 0
2494 5284 1
357 5427 1
29 5778 2
2381 3930 0
2956 3927 0
2511 4876 1
172 4736 1
2821 3937 0
790 4117 1
819 4153 1
560 5740 2
1880 5821 2
2478 4841 1
67 4390 1
725 4179 1
2887 5523 1
488 5715 2
79 3924 0
404 3924 0
745 3924 0
2804 3925 0
15 5490 1
466 5277 1
1946 5962 2
1897 5702 2
3012 4084 1
127 3927 0
2535 5803 2
2920 3925 0
1818 3927 0
2934 3929 0
84 5691 2
681 4313 1
2784 4417 1
3210 5693 2
2943 3931 0
2146 3926 0
1295 4938 1
2501 3927 0
2965 4648 1
119 4327 1
2893 5776 2
332 4252 1
842 5702 2
1271 3933 0
3321 3953 0
69 3930 0
1348 5497 1
3338 5033 1
2527 3929 0
775 3971 1
2798 3927 0
188 4996 1
2613 5284 1
3535 4247 1
519 3948 0
102 5058 1
2009 4480 1
682 3930 0
207 3937 0
3835 3930 0
2805 5823 2
267 5856 2
1431 4778 1
3470 3935 0
570 5749 2
824 5702 2
997 5694 2
2776 5687 2
710 5702 2
3723 3927 0
1153 4582 1
1532 5180 1
653 5761 2
2727 3926 0
550 5702 2
3372 3924 0
6 3924 0
642 5734 2
860 5734 2
870 3930 0
1032 4783 1
2449 3937 0
530 4831 1
1024 5727 2
2730 5702 2
2019 5694 2
3172 5803 2
533 4007 1
3535 5862 2
2903 3927 0
2305 4297 1
2344 4522 1
1138 3927 0
158 3924 0
852 5723 2
793 5761 2
31 3931 0
1501 5803 2
1500 5750 2
519 5426 1
180 5715 2
1428 3926 0
3311 5696 2
2658 3927 0
81 3925 0
3876 4903 1
2495 5774 2
536 4217 1
542 4437 1
270 4734 1
596 3924 0
76 3929 0
3021 5708 2
852 5687 2
1144 4178 1
88 3926 0
1749 5736 2
240 5695 2
3650 5720 2
694 5794 2
2842 3929 0
2456 5823 2
3221 5876 2
682 3931 0
903 4737 1
551 3998 1
2757 5689 2
805 4186 1
563 5332 1
28 5827 2
3399 4416 1
363 3925 0
267 5807 2
793 3924 0
756 5784 2
219 3929 0
401 5702 2
2512 3926 0
761 5984 2
3221 5723 2
228 3927 0
154 5769 2
619 4603 1
978 5821 2
847 3936 0
3736 5914 2
360 3924 0
1916 5702 2
1385 3924 0
1583 5702 2
236 3929 0
1764 5946 2
2021 5702 2
1219 5702 2
3287 5982 2
1614 5722 2
2848 3930 0
981 4408 1
1828 5693 2
3199 5090 1
105 3927 0
2523 5530 1
80 4102 1
2293 5440 1
48 4545 1
2689 3935 0
1183 4029 1
1043 3993 1
715 4535 1
874 5702 2
853 3937 0
822 3924 0
3463 3924 0
107 5768 2
3333 3924 0
3720 3929 0
671 5849 2
2602 3924 0
255 5702 2
870 3932 0
208 4612 1
747 3926 0
3811 5701 2
2554 5667 1
3621 5763 2
987 5694 2
1900 3926 0
976 3926 0
147 3926 0
1196 5860 2
241 3935 0
1334 4689 1
280 3926 0
2340 5763 2
2093 5889 2
2046 5702 2
409 5713 2
728 4016 1
693 3986 1
2526 3926 0
1100 3926 0
0 5701 2
3473 5723 2
823 3930 0
1404 5785 2
2313 4632 1
3468 4410 1
312 4141 1
2802 5702 2
1092 5805 2
2172 4046 1
3137 4018 1
2481 5756 2
894 5755 2
3000 4449 1
1307 5527 1
3876 5694 2
3440 4477 1
253 5976 2
3698 3924 0
873 3924 0
10 3931 0
3840 5678 1
3048 3926 0
1557 5085 1
1532 5702 2
770 5537 1
599 5693 2
3785 4308 1
334 3926 0
342 3931 0
613 3937 0
1020 5905 2
7 4053 1
2522 5557 1
640 3931 0
73 5694 2
656 4914 1
2169 5026 1
2244 5702 2
3084 3930 0
1484 5732 2
84 5702 2
690 3940 0
2753 4730 1
153 3924 0
453 5750 2
1372 5688 2
355 5722 2
697 5912 2
241 3930 0
3421 4189 1
211 4269 1
2487 4413 1
321 3925 0
1119 3924 0
1028 3929 0
641 4745 1
172 5992 2
489 4158 1
847 3924 0
168 4450 1
477 4595 1
137 3924 0
662 3924 0
3020 3924 0
2725 5717 2
535 5855 2
3632 5820 2
3016 3924 0
1508 5421 1
2224 5794 2
315 5768 2
1308 4308 1
1306 3930 0
579 4361 1
7 5708 2
573 3926 0
767 5520 1
3118 5687 2
2546 3929 0
2472 5329 1
1341 5448 1
706 5694 2
958 5855 2
3016 5676 1
802 3927 0
1414 5713 2
1162 3930 0
590 4951 1
3014 3935 0
747 4440 1
343 5694 2
2528 5687 2
613 5722 2
1043 5835 2
81 5877 2
1561 3927 0
2873 3927 0
3189 5692 2
611 4584 1
2572 3929 0
3854 3924 0
423 5808 2
2348 4645 1
396 3929 0
3146 5136 1
870 3927 0
452 3924 0
437 5155 1
961 5722 2
798 3924 0
1773 4462 1
3304 4395 1
748 3926 0
3353 5780 2
876 3927 0
2058 5694 2
3404 4183 1
2600 3924 0
3423 3924 0
831 5701 2
2928 3993 1
257 3931 0
2338 4978 1
854 3926 0
791 3924 0
1552 5961 2
579 5257 1
669 3924 0
2490 3924 0
764 5208 1
1533 4729 1
3205 5761 2
798 3927 0
804 5813 2
3511 3931 0
871 5694 2
849 4850 1
622 5702 2
547 3924 0
3654 5866 2
248 4247 1
3477 5634 1
2361 4976 1
2390 4239 1
661 5729 2
3828 3924 0
2772 3935 0
496 4518 1
861 5694 2
9 5693 2
3703 3939 0
2242 5192 1
3127 5694 2
3612 3924 0
360 5694 2
819 5694 2
2730 3927 0
391 5349 1
657 5886 2
371 4138 1
922 3927 0
3353 3929 0
460 3930 0
503 4432 1
907 4210 1
53 5794 2
843 4315 1
1261 3930 0
3500 5511 1
2919 5710 2
684 3927 0
712 5734 2
167 3924 0
2561 5314 1
3102 5692 2
1395 4733 1
1156 5728 2
3342 4726 1
169 5735 2
3549 5708 2
77 5363 1
1206 5171 1
1818 5702 2
2848 3928 0
517 3937 0
3304 5393 1
2803 5708 2
336 5702 2
311 5818 2
2968 5939 2
440 5724 2
611 5859 2
211 4154 1
3395 3926 0
2256 3994 1
1678 5716 2
370 4961 1
426 5701 2
763 5755 2
3298 5783 2
185 3927 0
1601 3924 0
2839 5702 2
1165 5308 1
240 4083 1
2607 3926 0
471 5727 2
258 5702 2
2966 5730 2
873 4823 1
951 3927 0
3112 4334 1
405 3931 0
225 5851 2
2721 4054 1
240 4395 1
560 5337 1
2533 5588 1
156 5523 1
80 5755 2
482 4549 1
544 3925 0
3689 4064 1
1883 4138 1
42 5735 2
1183 5708 2
455 3927 0
1380 3924 0
3252 5723 2
552 4306 1
546 4170 1
3600 4056 1
173 3927 0
811 5734 2
3226 5694 2
2705 4950 1
443 4003 1
861 5983 2
1209 5806 2
1899 5833 2
3334 3926 0
2504 4335 1
375 4181 1
1157 5709 2
837 5795 2
860 5887 2
730 3927 0
2782 5736 2
3897 4326 1
2313 3929 0
955 5765 2
3118 3929 0
3527 3924 0
2148 4823 1
3058 3927 0
755 5569 1
1855 5218 1
235 3947 0
848 4569 1
1372 4223 1
2096 4962 1
513 5731 2
24 4342 1
1659 5827 2
279 5571 1
1906 3929 0
2055 5709 2
622 5745 2
1372 5898 2
3171 3924 0
1684 5621 1
1988 5796 2
3407 3924 0
609 5275 1
2640 5329 1
730 5702 2
1022 3924 0
2830 5772 2
1364 5837 2
694 5493 1
98 5628 1
375 3931 0
279 4427 1
720 3937 0
838 5723 2
1094 5172 1
2623 5780 2
261 3928 0
2795 3927 0
2035 4290 1
184 4308 1
467 4183 1
1897 5722 2
2713 5693 2
1431 5313 1
2851 5761 2
713 5785 2
3666 3929 0
836 3930 0
120 3924 0
612 5705 2
3208 3930 0
3743 3924 0
2853 5715 2
3916 4674 1
122 3924 0
2760 5695 2
2836 3924 0
513 4431 1
286 4774 1
3573 3924 0
149 3925 0
3829 3924 0
211 3935 0
2532 5921 2
647 4209 1
2653 4183 1
1330 5693 2
465 4443 1
3773 5736 2
3251 5135 1
172 4411 1
2550 4225 1
1613 5730 2
819 4423 1
3636 3924 0
3548 4430 1
2347 3924 0
2544 4610 1
2758 5701 2
1779 4006 1
198 5702 2
2444 5723 2
2523 5078 1
921 5778 2
1350 4495 1
834 5388 1
423 4534 1
2586 3930 0
1225 3945 0
50 3929 0
151 5156 1
1382 5699 2
60 5686 1
2163 5723 2
693 3930 0
651 4133 1
2310 5108 1
3284 3924 0
2936 4572 1
1752 5774 2
509 5705 2
1590 5752 2
1480 5379 1
3415 4654 1
3801 4183 1
3329 5701 2
602 5694 2
613 5579 1
2220 3924 0
1231 4121 1
3067 5702 2
2506 5755 2
2744 5770 2
3617 3924 0
1956 5755 2
763 5734 2
1543 3924 0
3001 5239 1
590 3927 0
1905 3924 0
599 5722 2
3058 4924 1
1676 3929 0
1729 3924 0
216 4941 1
251 4214 1
2282 3924 0
1922 5694 2
745 5772 2
3390 3924 0
2602 3926 0
2960 5181 1
3156 5734 2
364 3926 0
1813 5755 2
366 5007 1
3221 5456 1
2100 3933 0
531 5710 2
118 5699 2
468 5722 2
210 5736 2
2119 4035 1
315 5330 1
1341 4346 1
825 5302 1
1472 3926 0
1593 5743 2
2713 3970 1
270 5702 2
460 4269 1
604 3924 0
775 5736 2
422 4801 1
3892 4088 1
2973 5694 2
699 3937 0
1603 4658 1
3776 3931 0
328 5661 1
3081 5466 1
100 5859 2
530 5154 1
2417 5735 2
1308 4355 1
2939 5768 2
2722 5758 2
945 5740 2
699 4846 1
2803 5720 2
600 3926 0
634 4404 1
3181 5688 2
879 5299 1
233 5702 2
2004 4828 1
3215 3924 0
38 5761 2
2370 3924 0
1052 3925 0
353 5910 2
1822 4228 1
3 5754 2
50 4316 1
3043 3924 0
640 3929 0
2805 5747 2
370 3927 0
2535 3931 0
755 3929 0
355 4376 1
1418 5707 2
2373 4010 1
2778 5702 2
271 5735 2
3670 5115 1
163 4298 1
2300 5794 2
572 3927 0
340 5126 1
279 5694 2
11 4210 1
3802 5692 2
480 5198 1
3718 4060 1
268 5702 2
3266 5728 2
2722 5699 2
1798 5615 1
3349 5702 2
59 3927 0
878 5702 2
782 3936 0
2487 3935 0
2736 3925 0
801 3940 0
171 3924 0
1882 5540 1
1354 4430 1
2544 5734 2
858 3966 1
58 5731 2
7 3940 0
2381 3924 0
811 5795 2
818 3929 0
452 5737 2
1723 3924 0
102 3924 0
152 5694 2
254 3924 0
419 5630 1
1906 5688 2
2745 5827 2
1751 4135 1
149 5830 2
1182 5769 2
550 4611 1
2929 3927 0
61 5127 1
1325 4923 1
1845 5836 2
255 3929 0
1768 4533 1
3255 4322 1
7 3934 0
473 5702 2
428 3927 0
137 5623 1
672 5817 2
280 3924 0
1252 3986 1
2739 5692 2
1942 5702 2
3072 4797 1
222 4788 1
96 3981 1
277 3924 0
1089 3925 0
667 5214 1
261 3949 0
2826 3926 0
2558 3924 0
3356 4801 1
1500 3924 0
80 5418 1
779 3926 0
2982 4698 1
2530 3925 0
2905 3929 0
797 4149 1
373 3930 0
3854 5707 2
2545 5772 2
467 5764 2
2405 4274 1
1724 4420 1
3373 3924 0
2286 5708 2
2605 4635 1
3701 5692 2
1082 4830 1
594 5769 2
892 5794 2
2148 4909 1
642 3924 0
323 5851 2
3027 4351 1
54 3926 0
1981 5692 2
2533 5764 2
90 4383 1
231 4584 1
2688 4639 1
2002 4489 1
2459 3924 0
2956 3929 0
1086 4410 1
3504 5765 2
540 3930 0
2476 5759 2
1462 3927 0
2903 3991 1
159 3924 0
1820 5693 2
1150 3937 0
516 5747 2
630 3924 0
55 5207 1
1339 3929 0
15 4242 1
3905 3931 0
204 3931 0
3088 4217 1
133 5761 2
868 5628 1
2844 3929 0
698 4298 1
1718 3930 0
3378 5706 2
1769 5704 2
2725 3929 0
661 3925 0
1270 3931 0
3224 5836 2
3333 3926 0
3186 5701 2
3062 5752 2
1777 4870 1
300 5004 1
2683 3924 0
864 3924 0
341 5702 2
730 3926 0
30 3926 0
272 5715 2
2715 3925 0
3612 5090 1
1006 5723 2
1295 4822 1
585 3929 0
551 5230 1
2956 3939 0
843 4098 1
2533 5702 2
2548 4903 1
746 5929 2
3057 3924 0
1280 5991 2
698 5749 2
637 5081 1
190 4260 1
90 5824 2
669 4696 1
1554 4899 1
3814 5876 2
1319 3930 0
3 5763 2
564 5694 2
660 5777 2
3249 5755 2
2407 3935 0
1011 3930 0
1011 5715 2
657 5701 2
63 5409 1
286 3924 0
3724 3929 0
404 3931 0
701 3927 0
647 5755 2
411 4420 1
117 5791 2
545 4193 1
1020 4311 1
2472 3927 0
1441 4278 1
1644 3927 0
3227 4718 1
30 5671 1
189 5702 2
135 4354 1
3345 5735 2
371 4193 1
3893 5966 2
732 5715 2
1105 4913 1
1040 3930 0
23 4053 1
2105 5352 1
189 5726 2
667 3924 0
868 5566 1
2533 4824 1
3018 5772 2
415 5755 2
2758 4196 1
377 3924 0
872 5348 1
3686 5264 1
3634 3924 0
1143 3927 0
3480 5748 2
1824 5699 2
276 4958 1
191 3926 0
167 5736 2
54 5692 2
2765 4654 1
1337 5744 2
3009 5710 2
218 5497 1
2804 3929 0
565 5620 1
858 3931 0
3902 3943 0
457 4499 1
338 4109 1
301 5733 2
2131 3924 0
274 3925 0
400 3930 0
311 5593 1
605 5817 2
642 5687 2
1220 4049 1
1388 5998 2
409 5933 2
647 5211 1
466 5732 2
2578 5439 1
1324 3929 0
1399 3924 0
1657 3924 0
408 4144 1
1220 3924 0
761 5817 2
2528 5730 2
873 4219 1
3896 5785 2
2721 4638 1
860 4547 1
3584 4696 1
593 5429 1
1280 5501 1
3854 5774 2
2159 3930 0
1544 4273 1
396 3924 0
298 5715 2
3685 3935 0
3123 3930 0
498 4982 1
125 5125 1
120 4643 1
351 4450 1
539 5730 2
1879 5201 1
579 3924 0
1161 3926 0
1976 3929 0
2677 4418 1
551 4037 1
1159 5698 2
68 5728 2
319 4503 1
3548 4793 1
476 4514 1
1348 3929 0
768 5709 2
747 4518 1
100 4315 1
161 5763 2
1145 3927 0
422 3941 0
151 4870 1
745 5768 2
2648 4257 1
2212 5732 2
2787 5564 1
214 5702 2
1788 4586 1
1371 3925 0
1371 5784 2
167 3926 0
2762 5754 2
3892 3991 1
2632 5705 2
3026 3924 0
1921 4519 1
426 3926 0
3867 4119 1
219 5708 2
3740 5092 1
334 5866 2
195 3986 1
877 5701 2
1640 5722 2
3100 4207 1
507 3927 0
778 4555 1
646 5702 2
2880 3927 0
3154 4330 1
1777 4153 1
3647 5708 2
2948 5722 2
271 5702 2
2247 3924 0
627 5755 2
109 3924 0
709 4940 1
2389 3926 0
1678 3924 0
1136 3924 0
2658 4815 1
1011 5702 2
2508 4821 1
3461 3924 0
3613 3925 0
1874 3924 0
1127 3924 0
629 5156 1
2863 5856 2
3904 4466 1
604 5915 2
386 4287 1
2066 3924 0
2744 3930 0
795 3926 0
3681 5763 2
515 4456 1
3511 5702 2
2312 4808 1
2567 5763 2
1377 3929 0
2032 4859 1
2753 3927 0
3268 3929 0
129 5221 1
3230 3924 0
2897 3927 0
1989 3924 0
2573 5702 2
232 3925 0
613 5702 2
1478 4260 1
2579 4138 1
122 4577 1
213 4270 1
179 3927 0
650 4817 1
409 4500 1
3211 5228 1
914 5010 1
585 5702 2
439 5874 2
748 5636 1
69 5205 1
332 3924 0
266 5724 2
227 3933 0
801 3929 0
2473 3932 0
681 5740 2
331 3927 0
2803 5752 2
1756 4532 1
2610 3924 0
2956 4814 1
350 5758 2
2947 3949 0
96 5731 2
2551 5435 1
706 3926 0
1867 3924 0
670 3926 0
2569 3931 0
3363 5074 1
880 4718 1
3343 5021 1
1142 5171 1
25 5705 2
546 5702 2
445 5228 1
2715 3927 0
770 4564 1
1278 3925 0
583 3926 0
385 5693 2
3628 4180 1
3116 4081 1
2427 3933 0
448 3924 0
274 3997 1
1471 5497 1
3650 3925 0
2080 5807 2
483 5632 1
3440 5642 1
3136 4060 1
1180 5470 1
2147 3929 0
837 3937 0
3171 5620 1
2993 4642 1
2212 4249 1
2949 3935 0
231 3979 1
964 4602 1
468 3926 0
1872 4121 1
567 5865 2
694 4584 1
1614 3924 0
3185 3933 0
1044 3924 0
549 3938 0
2844 5702 2
1278 3986 1
177 3927 0
470 5693 2
338 5759 2
1745 4499 1
18 3934 0
466 5692 2
556 3926 0
528 5734 2
467 4319 1
2951 3931 0
571 3930 0
3140 3924 0
3277 4205 1
293 5863 2
1291 3930 0
1696 5723 2
3288 3926 0
3873 3931 0
819 5708 2
2583 5687 2
1405 4387 1
331 5759 2
3350 5749 2
1773 3924 0
338 3924 0
2004 3924 0
2783 4477 1
1403 5807 2
1991 4868 1
808 5694 2
2031 3924 0
1010 3924 0
519 3931 0
386 4293 1
274 5188 1
2679 3944 0
1667 3975 1
491 5470 1
520 5833 2
174 3926 0
532 5081 1
3909 3927 0
1391 3971 1
203 5794 2
2840 3926 0
136 4877 1
1974 3994 1
241 5840 2
358 3925 0
2344 4760 1
1854 4341 1
622 3926 0
1835 3924 0
3579 3942 0
101 5807 2
2206 3927 0
971 3935 0
152 5761 2
3310 5276 1
170 5857 2
3096 5798 2
2554 4805 1
346 5055 1
1646 5113 1
1679 4154 1
676 5512 1
431 3924 0
695 3926 0
1538 4646 1
2368 5825 2
435 5594 1
1709 5694 2
532 4676 1
1792 3933 0
1594 4562 1
573 4149 1
2627 5811 2
272 5694 2
3378 4041 1
711 3927 0
728 5702 2
2478 5702 2
395 5867 2
2389 4920 1
3238 3924 0
272 3924 0
740 4763 1
1759 5761 2
717 3924 0
2155 3924 0
19 5772 2
3209 4870 1
2890 4340 1
90 4940 1
118 5693 2
1076 4158 1
203 3924 0
73 4136 1
11 5702 2
1087 4819 1
5 4561 1
1282 3927 0
337 4909 1
406 4223 1
244 5148 1
630 5687 2
206 4043 1
1160 3924 0
2986 5702 2
3642 5469 1
536 3925 0
2710 4141 1
409 3924 0
2000 5722 2
3839 4734 1
559 3933 0
414 3924 0
620 5512 1
590 5937 2
3309 3935 0
837 3936 0
517 4735 1
1074 3924 0
3636 4069 1
3112 5638 1
2306 5702 2
3319 4632 1
587 5710 2
464 4453 1
2227 5694 2
571 4449 1
109 5702 2
1832 5827 2
409 5702 2
2382 3933 0
149 3935 0
2687 4053 1
3564 3924 0
2206 5794 2
3400 5702 2
1195 5708 2
3082 4455 1
1529 5710 2
642 4850 1
2689 5778 2
519 5601 1
688 5795 2
348 5736 2
149 3929 0
467 3933 0
2715 5696 2
88 5705 2
2906 3927 0
3528 5564 1
155 3924 0
228 5784 2
849 5721 2
221 4459 1
562 4883 1
3051 5754 2
2716 5784 2
2487 3924 0
681 3924 0
429 4870 1
1210 3936 0
944 4462 1
3733 3988 1
3880 4409 1
1394 5765 2
62 3930 0
2152 5886 2
395 3930 0
1593 5345 1
3574 4122 1
1224 3924 0
1872 5694 2
1995 5948 2
1176 4952 1
2782 3924 0
853 5708 2
2787 5191 1
1113 4016 1
1306 3926 0
1970 5763 2
3191 3926 0
2782 5785 2
2875 5204 1
406 5715 2
1860 4007 1
1327 4609 1
424 5694 2
3438 3933 0
516 3927 0
153 4209 1
878 5693 2
779 4111 1
3277 4824 1
476 4882 1
1644 4204 1
2782 5853 2
2301 5110 1
2305 4251 1
2143 4632 1
2206 5741 2
3218 5778 2
3057 4424 1
3443 3924 0
841 5866 2
336 5905 2
440 5723 2
544 5710 2
208 3924 0
541 5367 1
712 5351 1
3463 5825 2
3097 5763 2
2435 4107 1
277 4269 1
119 3924 0
3287 5693 2
1762 5702 2
3316 4246 1
3527 5735 2
3165 4958 1
2879 5731 2
1443 5411 1
1916 4222 1
1981 3968 1
210 5768 2
3276 3924 0
84 3927 0
2172 3924 0
125 3924 0
1848 3927 0
1560 4159 1
1429 3929 0
345 4355 1
1819 3929 0
138 4840 1
2762 4759 1
476 5702 2
646 3925 0
3395 4359 1
763 5708 2
203 4962 1
3039 5358 1
1120 3924 0
784 5754 2
607 4172 1
2514 4882 1
1731 3924 0
74 3927 0
2229 5702 2
1656 5729 2
2782 4031 1
884 3974 1
2995 3924 0
132 5970 2
1577 5732 2
1608 4565 1
396 4560 1
475 4074 1
497 4225 1
121 5692 2
2393 5702 2
1233 4824 1
3062 3924 0
560 4086 1
1773 5702 2
411 5040 1
637 4940 1
778 3924 0
2427 5830 2
1729 5705 2
550 3937 0
548 5367 1
3075 3924 0
764 4606 1
3842 5716 2
1043 3935 0
519 4020 1
753 4332 1
2650 5900 2
195 3926 0
2528 4692 1
3403 4779 1
2468 5778 2
1689 3925 0
1174 3930 0
282 5754 2
2486 5702 2
747 3931 0
3364 3924 0
531 5702 2
350 5399 1
